Stage 2: Starting BQSR for 72210953309787_subsample.sorted.dedupe.bam
Using GATK jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx20G -XX:+UseParallelGC -XX:ParallelGCThreads=10 -jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar BaseRecalibrator -L /export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list -R /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.fasta -I 72210953309787_subsample.sorted.dedupe.bam --known-sites /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.known_indels.vcf.gz --known-sites /export/home/andrew/genome/hg38_v0_20231023/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz -O 72210953309787_subsample.sorted.dedupe.recal_data.table
10:11:49.513 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:11:50.096 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.103 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.5.0.0
10:11:50.104 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
10:11:50.104 INFO  BaseRecalibrator - Executing as andrew@compute-0-8 on Linux v5.15.0-75-generic amd64
10:11:50.104 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v19.0.2+7-Ubuntu-0ubuntu322.04
10:11:50.105 INFO  BaseRecalibrator - Start Date/Time: April 26, 2024 at 10:11:49 AM UTC
10:11:50.105 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.105 INFO  BaseRecalibrator - ------------------------------------------------------------
10:11:50.106 INFO  BaseRecalibrator - HTSJDK Version: 4.1.0
10:11:50.106 INFO  BaseRecalibrator - Picard Version: 3.1.1
10:11:50.107 INFO  BaseRecalibrator - Built for Spark Version: 3.5.0
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
10:11:50.107 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
10:11:50.108 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
10:11:50.108 INFO  BaseRecalibrator - Deflater: IntelDeflater
10:11:50.108 INFO  BaseRecalibrator - Inflater: IntelInflater
10:11:50.108 INFO  BaseRecalibrator - GCS max retries/reopens: 20
10:11:50.109 INFO  BaseRecalibrator - Requester pays: disabled
10:11:50.110 INFO  BaseRecalibrator - Initializing engine
10:11:51.065 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.dbsnp138.vcf
10:11:51.536 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.known_indels.vcf.gz
10:11:51.829 INFO  FeatureManager - Using codec VCFCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
10:11:52.040 INFO  FeatureManager - Using codec IntervalListCodec to read file file:///export/home/andrew/genome/hg38_v0_20231023/wgs_coverage_regions.hg38.interval_list
10:11:52.117 INFO  IntervalArgumentCollection - Processing 2875001522 bp from intervals
10:11:52.269 INFO  BaseRecalibrator - Done initializing engine
10:11:52.277 INFO  BaseRecalibrationEngine - The covariates being used here: 
10:11:52.278 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	ContextCovariate
10:11:52.278 INFO  BaseRecalibrationEngine - 	CycleCovariate
10:11:52.449 INFO  ProgressMeter - Starting traversal
10:11:52.450 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
10:12:02.508 INFO  ProgressMeter -         chr1:5655025              0.2                110000         656520.4
10:12:12.510 INFO  ProgressMeter -        chr1:12949194              0.3                270000         807617.5
10:12:22.529 INFO  ProgressMeter -        chr1:20162043              0.5                430000         857741.3
10:12:32.543 INFO  ProgressMeter -        chr1:27586413              0.7                591000         884465.7
10:12:42.582 INFO  ProgressMeter -        chr1:34943215              0.8                753000         901238.8
10:12:52.619 INFO  ProgressMeter -        chr1:42390064              1.0                917000         914439.6
10:13:02.651 INFO  ProgressMeter -        chr1:49903068              1.2               1082000         924786.3
10:13:12.675 INFO  ProgressMeter -        chr1:57234940              1.3               1245000         931131.2
10:13:22.696 INFO  ProgressMeter -        chr1:64466642              1.5               1408000         936118.3
10:13:32.717 INFO  ProgressMeter -        chr1:71846177              1.7               1573000         941296.2
10:13:42.721 INFO  ProgressMeter -        chr1:79296992              1.8               1737000         945126.1
10:13:52.769 INFO  ProgressMeter -        chr1:86636015              2.0               1900000         947481.3
10:14:02.792 INFO  ProgressMeter -        chr1:94049981              2.2               2064000         950123.1
10:14:12.835 INFO  ProgressMeter -       chr1:101407005              2.3               2228000         952238.5
10:14:22.877 INFO  ProgressMeter -       chr1:109011596              2.5               2388000         952494.9
10:14:32.925 INFO  ProgressMeter -       chr1:116361626              2.7               2552000         954173.3
10:14:42.946 INFO  ProgressMeter -       chr1:143185289              2.8               2744000         965658.8
10:14:52.994 INFO  ProgressMeter -       chr1:152456659              3.0               2926000         972394.5
10:15:02.999 INFO  ProgressMeter -       chr1:159819670              3.2               3088000         972348.3
10:15:13.032 INFO  ProgressMeter -       chr1:167167786              3.3               3252000         972774.1
10:15:23.047 INFO  ProgressMeter -       chr1:174666520              3.5               3419000         974087.9
10:15:33.099 INFO  ProgressMeter -       chr1:182148578              3.7               3586000         975123.4
10:15:43.104 INFO  ProgressMeter -       chr1:189567180              3.8               3751000         975747.2
10:15:53.127 INFO  ProgressMeter -       chr1:197219657              4.0               3916000         976250.2
10:16:03.140 INFO  ProgressMeter -       chr1:204679582              4.2               4081000         976748.1
10:16:13.164 INFO  ProgressMeter -       chr1:211737607              4.3               4239000         975551.8
10:16:23.173 INFO  ProgressMeter -       chr1:219152213              4.5               4405000         976278.2
10:16:33.179 INFO  ProgressMeter -       chr1:226698532              4.7               4572000         977170.2
10:16:43.198 INFO  ProgressMeter -       chr1:234041605              4.8               4735000         977138.2
10:16:53.238 INFO  ProgressMeter -       chr1:241357335              5.0               4896000         976638.0
10:17:03.265 INFO  ProgressMeter -       chr1:248613754              5.2               5054000         975628.6
10:17:13.297 INFO  ProgressMeter -         chr2:6861542              5.3               5213000         974857.2
10:17:23.341 INFO  ProgressMeter -        chr2:14108623              5.5               5376000         974825.5
10:17:33.349 INFO  ProgressMeter -        chr2:21471570              5.7               5543000         975599.7
10:17:43.373 INFO  ProgressMeter -        chr2:29049247              5.8               5711000         976456.3
10:17:53.403 INFO  ProgressMeter -        chr2:36318941              6.0               5871000         975919.2
10:18:03.439 INFO  ProgressMeter -        chr2:43465888              6.2               6029000         975069.3
10:18:13.462 INFO  ProgressMeter -        chr2:50644736              6.4               6189000         974617.5
10:18:23.510 INFO  ProgressMeter -        chr2:57915227              6.5               6350000         974277.5
10:18:33.521 INFO  ProgressMeter -        chr2:65579668              6.7               6520000         975388.4
10:18:43.555 INFO  ProgressMeter -        chr2:72971274              6.9               6686000         975811.5
10:18:53.576 INFO  ProgressMeter -        chr2:80307544              7.0               6847000         975527.5
10:19:03.627 INFO  ProgressMeter -        chr2:88261868              7.2               7014000         976028.4
10:19:13.678 INFO  ProgressMeter -        chr2:98693428              7.4               7196000         978543.9
10:19:23.714 INFO  ProgressMeter -       chr2:106086729              7.5               7362000         978850.5
10:19:33.765 INFO  ProgressMeter -       chr2:114287883              7.7               7529000         979246.2
10:19:43.764 INFO  ProgressMeter -       chr2:121683699              7.9               7693000         979347.1
10:19:53.812 INFO  ProgressMeter -       chr2:128842389              8.0               7850000         978473.6
10:20:03.835 INFO  ProgressMeter -       chr2:136443681              8.2               8014000         978540.2
10:20:13.848 INFO  ProgressMeter -       chr2:143775328              8.4               8177000         978504.1
10:20:23.861 INFO  ProgressMeter -       chr2:151409704              8.5               8348000         979409.9
10:20:33.877 INFO  ProgressMeter -       chr2:158990631              8.7               8515000         979813.1
